; generated by Component: ARM Compiler 5.06 update 6 (build 750) Tool: ArmCC [4d3637]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o..\output\usb_core.o --asm_dir=..\Listing\ --list_dir=..\Listing\ --depend=..\output\usb_core.d --cpu=Cortex-M4.fp --apcs=interwork -O1 --diag_suppress=9931,870 -I..\APP -I..\drive -I..\Include -I..\Libraries\CMSIS\inc -I..\Libraries\CMSIS\src -I..\Libraries\FWlib\inc -I..\Libraries\FWlib\src -I..\Listing -I..\Output -I..\Project -I..\STemWinLibrary522\Config -I..\STemWinLibrary522\emWinTask -I..\STemWinLibrary522\GUILib -I..\STemWinLibrary522\inc -I..\User -I..\USB\STM32_USB_HOST_Library\Class\HID\inc -I..\USB\STM32_USB_HOST_Library\Class\MSC\src -I..\USB\STM32_USB_HOST_Library\Core\src -I..\USB\USB_APP -I..\USB\STM32_USB_HOST_Library\Class\HID\src -I..\USB\STM32_USB_HOST_Library\Class\MSC\inc -I..\USB\STM32_USB_HOST_Library\Core\inc -I..\USB\STM32_USB_OTG_Driver\inc -I..\FATFS\exfuns -I..\FATFS\src\option -I..\FATFS\src -I..\MALLOC -I..\Libraries\STM32_USB_OTG_Driver\inc -I..\Libraries\STM32_USB_HOST_Library\Core\inc -I..\Libraries\STM32_USB_HOST_Library\Class\MSC\inc -I..\User\usbh_mass_storage -I..\User\fatfs\src -ID:\Keil_v5\ARM\RV31\INC -ID:\Keil_v5\ARM\CMSIS\Include -ID:\Keil_v5\ARM\INC\ST\STM32F4xx -D__UVISION_VERSION=525 -DUSE_STDPERIPH_DRIVER -DSTM32F40_41xxx -DUSE_USB_OTG_HS -DUSE_EMBEDDED_PHY -DSTM32F40XX --omf_browse=..\output\usb_core.crf --no_multibyte_chars ..\Libraries\STM32_USB_OTG_Driver\src\usb_core.c]
                          THUMB

                          AREA ||i.USB_OTG_ActiveRemoteWakeup||, CODE, READONLY, ALIGN=1

                  USB_OTG_ActiveRemoteWakeup PROC
;;;1991   */
;;;1992   void USB_OTG_ActiveRemoteWakeup(USB_OTG_CORE_HANDLE *pdev)
000018  6d62              LDR      r2,[r4,#0x54]
00001a  6815              LDR      r5,[r2,#0]
00001c  9501              STR      r5,[sp,#4]
;;;1817       deptsiz.d32 = USB_OTG_READ_REG32(&pdev->regs.OUTEP_REGS[ep->num]->DOEPTSIZ);
00001e  6912              LDR      r2,[r2,#0x10]
000020  9200              STR      r2,[sp,#0]
;;;1818       /* Program the transfer size and packet count as follows:
;;;1819       * xfersize = N * (maxpacket + 4 - (maxpacket % 4))
;;;1820       * pktcnt = N           */
;;;1821       if (ep->xfer_len == 0)
000022  b3eb              CBZ      r3,|L9.160|
;;;1822       {
;;;1823         deptsiz.b.xfersize = ep->maxpacket;
;;;1824         deptsiz.b.pktcnt = 1;
;;;1825       }
;;;1826       else
;;;1827       {
;;;1828         ep->xfer_len = ep->maxpacket;
000024  688b              LDR      r3,[r1,#8]
000026  614b              STR      r3,[r1,#0x14]
;;;1829         deptsiz.b.xfersize = ep->maxpacket;
000028  f3630206          BFI      r2,r3,#0,#7
;;;1830         deptsiz.b.pktcnt = 1;
00002c  f4422200          ORR      r2,r2,#0x80000
000030  9200              STR      r2,[sp,#0]
                  |L9.50|
;;;1831       }
;;;1832       USB_OTG_WRITE_REG32(&pdev->regs.OUTEP_REGS[ep->num]->DOEPTSIZ, deptsiz.d32);
000032  6d63              LDR      r3,[r4,#0x54]
000034  9a00              LDR      r2,[sp,#0]
000036  611a              STR      r2,[r3,#0x10]
;;;1833       if (pdev->cfg.dma_enable == 1)
000038  78c2              LDRB     r2,[r0,#3]
00003a  2a01              CMP      r2,#1
00003c  d041              BEQ      |L9.194|
00003e  e046              B        |L9.206|
                  |L9.64|
000040  6982              LDR      r2,[r0,#0x18]         ;1764
000042  6817              LDR      r7,[r2,#0]            ;1765
000044  9701              STR      r7,[sp,#4]            ;1765
000046  6914              LDR      r4,[r2,#0x10]         ;1766
000048  9400              STR      r4,[sp,#0]            ;1766
00004a  b13b              CBZ      r3,|L9.92|
00004c  688d              LDR      r5,[r1,#8]            ;1776
00004e  42ab              CMP      r3,r5                 ;1776
000050  d90a              BLS      |L9.104|
000052  614d              STR      r5,[r1,#0x14]         ;1778
000054  f3650406          BFI      r4,r5,#0,#7           ;1779
000058  9400              STR      r4,[sp,#0]            ;1779
00005a  e008              B        |L9.110|
                  |L9.92|
00005c  f024037f          BIC      r3,r4,#0x7f           ;1770
000060  f4432300          ORR      r3,r3,#0x80000        ;1771
000064  9300              STR      r3,[sp,#0]            ;1771
000066  e006              B        |L9.118|
                  |L9.104|
000068  f3630406          BFI      r4,r3,#0,#7           ;1783
00006c  9400              STR      r4,[sp,#0]            ;1783
                  |L9.110|
00006e  9b00              LDR      r3,[sp,#0]            ;1785
000070  f4432300          ORR      r3,r3,#0x80000        ;1785
000074  9300              STR      r3,[sp,#0]            ;1785
                  |L9.118|
000076  9b00              LDR      r3,[sp,#0]            ;1787
000078  6113              STR      r3,[r2,#0x10]         ;1787
00007a  78c3              LDRB     r3,[r0,#3]            ;1789
00007c  2b01              CMP      r3,#1                 ;1789
00007e  d105              BNE      |L9.140|
000080  780c              LDRB     r4,[r1,#0]            ;1791
000082  690b              LDR      r3,[r1,#0x10]         ;1791
000084  eb000484          ADD      r4,r0,r4,LSL #2       ;1791
000088  69a4              LDR      r4,[r4,#0x18]         ;1791
00008a  6163              STR      r3,[r4,#0x14]         ;1791
                  |L9.140|
00008c  f0476380          ORR      r3,r7,#0x4000000      ;1795
000090  f0434300          ORR      r3,r3,#0x80000000     ;1796
000094  9301              STR      r3,[sp,#4]            ;1796
000096  6013              STR      r3,[r2,#0]            ;1797
000098  78c2              LDRB     r2,[r0,#3]            ;1801
00009a  bb12              CBNZ     r2,|L9.226|
00009c  694a              LDR      r2,[r1,#0x14]         ;1804
00009e  e000              B        |L9.162|
                  |L9.160|
0000a0  e008              B        |L9.180|
                  |L9.162|
0000a2  b1f2              CBZ      r2,|L9.226|
0000a4  780a              LDRB     r2,[r1,#0]            ;1807
0000a6  2101              MOVS     r1,#1                 ;1807
0000a8  4091              LSLS     r1,r1,r2              ;1807
0000aa  6900              LDR      r0,[r0,#0x10]         ;1808
0000ac  6b42              LDR      r2,[r0,#0x34]         ;1808
0000ae  430a              ORRS     r2,r2,r1              ;1808
0000b0  6342              STR      r2,[r0,#0x34]         ;1808
0000b2  e016              B        |L9.226|
                  |L9.180|
0000b4  7a0b              LDRB     r3,[r1,#8]            ;1823
0000b6  f3630206          BFI      r2,r3,#0,#7           ;1823
0000ba  f4422200          ORR      r2,r2,#0x80000        ;1824
0000be  9200              STR      r2,[sp,#0]            ;1824
0000c0  e7b7              B        |L9.50|
                  |L9.194|
;;;1834       {
;;;1835         USB_OTG_WRITE_REG32(&pdev->regs.OUTEP_REGS[ep->num]->DOEPDMA, ep->dma_addr);
0000c2  780b              LDRB     r3,[r1,#0]
0000c4  690a              LDR      r2,[r1,#0x10]
0000c6  eb000383          ADD      r3,r0,r3,LSL #2
0000ca  6d5b              LDR      r3,[r3,#0x54]
0000cc  615a              STR      r2,[r3,#0x14]
                  |L9.206|
;;;1836       }
;;;1837       /* EP enable */
;;;1838       depctl.b.cnak = 1;
0000ce  f0456280          ORR      r2,r5,#0x4000000
;;;1839       depctl.b.epena = 1;
0000d2  f0424200          ORR      r2,r2,#0x80000000
0000d6  9201              STR      r2,[sp,#4]
;;;1840       USB_OTG_WRITE_REG32 (&(pdev->regs.OUTEP_REGS[ep->num]->DOEPCTL), depctl.d32);
0000d8  7809              LDRB     r1,[r1,#0]
0000da  eb000081          ADD      r0,r0,r1,LSL #2
0000de  6d40              LDR      r0,[r0,#0x54]
0000e0  6002              STR      r2,[r0,#0]
                  |L9.226|
;;;1841       
;;;1842     }
;;;1843     return status;
0000e2  4630              MOV      r0,r6
;;;1844   }
0000e4  bdfc              POP      {r2-r7,pc}
;;;1845   
                          ENDP


                          AREA ||i.USB_OTG_EP0_OutStart||, CODE, READONLY, ALIGN=2

                  USB_OTG_EP0_OutStart PROC
;;;1962   */
;;;1963   void USB_OTG_EP0_OutStart(USB_OTG_CORE_HANDLE *pdev)
000000  b50c              PUSH     {r2,r3,lr}
;;;1964   {
;;;1965     USB_OTG_DEP0XFRSIZ_TypeDef  doeptsize0;
;;;1966     doeptsize0.d32 = 0;
;;;1967     doeptsize0.b.supcnt = 3;
;;;1968     doeptsize0.b.pktcnt = 1;
;;;1969     doeptsize0.b.xfersize = 8 * 3;
000002  4909              LDR      r1,|L10.40|
000004  9101              STR      r1,[sp,#4]
;;;1970     USB_OTG_WRITE_REG32( &pdev->regs.OUTEP_REGS[0]->DOEPTSIZ, doeptsize0.d32 );
000006  6d42              LDR      r2,[r0,#0x54]
000008  6111              STR      r1,[r2,#0x10]
;;;1971     
;;;1972     if (pdev->cfg.dma_enable == 1)
00000a  78c1              LDRB     r1,[r0,#3]
00000c  2901              CMP      r1,#1
00000e  d109              BNE      |L10.36|
;;;1973     {
;;;1974       USB_OTG_DEPCTL_TypeDef  doepctl;
;;;1975       doepctl.d32 = 0;
;;;1976       USB_OTG_WRITE_REG32( &pdev->regs.OUTEP_REGS[0]->DOEPDMA, 
000010  6d42              LDR      r2,[r0,#0x54]
000012  f20051cc          ADD      r1,r0,#0x5cc
000016  6151              STR      r1,[r2,#0x14]
;;;1977                           (uint32_t)&pdev->dev.setup_packet);
;;;1978       
;;;1979       /* EP enable */
;;;1980       doepctl.d32 = USB_OTG_READ_REG32(&pdev->regs.OUTEP_REGS[0]->DOEPCTL);
000018  6d41              LDR      r1,[r0,#0x54]
00001a  6808              LDR      r0,[r1,#0]
;;;1981       doepctl.b.epena = 1;
;;;1982       doepctl.d32 = 0x80008000;
00001c  f04f2080          MOV      r0,#0x80008000
000020  9000              STR      r0,[sp,#0]
;;;1983       USB_OTG_WRITE_REG32( &pdev->regs.OUTEP_REGS[0]->DOEPCTL, doepctl.d32);
000022  6008              STR      r0,[r1,#0]
                  |L10.36|
;;;1984     }
;;;1985   }
000024  bd0c              POP      {r2,r3,pc}
;;;1986   
                          ENDP

000026  0000              DCW      0x0000
                  |L10.40|
                          DCD      0x60080018

                          AREA ||i.USB_OTG_EPActivate||, CODE, READONLY, ALIGN=1

                  USB_OTG_EPActivate PROC
;;;1524   */
;;;1525   USB_OTG_STS USB_OTG_EPActivate(USB_OTG_CORE_HANDLE *pdev , USB_OTG_EP *ep)
000000  b57c              PUSH     {r2-r6,lr}
;;;1526   {
;;;1527     USB_OTG_STS status = USB_OTG_OK;
000002  2500              MOVS     r5,#0
;;;1528     USB_OTG_DEPCTL_TypeDef  depctl;
;;;1529     USB_OTG_DAINT_TypeDef  daintmsk;
;;;1530     __IO uint32_t *addr;
;;;1531     
;;;1532     
;;;1533     depctl.d32 = 0;
000004  2200              MOVS     r2,#0
000006  9201              STR      r2,[sp,#4]
;;;1534     daintmsk.d32 = 0;
000008  9200              STR      r2,[sp,#0]
;;;1535     /* Read DEPCTLn register */
;;;1536     if (ep->is_in == 1)
;;;1537     {
;;;1538       addr = &pdev->regs.INEP_REGS[ep->num]->DIEPCTL;
00000a  780c              LDRB     r4,[r1,#0]
00000c  784e              LDRB     r6,[r1,#1]            ;1536
00000e  2301              MOVS     r3,#1                 ;1536
;;;1539       daintmsk.ep.in = 1 << ep->num;
000010  40a3              LSLS     r3,r3,r4
000012  eb000284          ADD      r2,r0,r4,LSL #2       ;1538
000016  2e01              CMP      r6,#1                 ;1536
000018  d01c              BEQ      |L11.84|
;;;1540     }
;;;1541     else
;;;1542     {
;;;1543       addr = &pdev->regs.OUTEP_REGS[ep->num]->DOEPCTL;
00001a  6d52              LDR      r2,[r2,#0x54]
;;;1544       daintmsk.ep.out = 1 << ep->num;
00001c  f8ad3002          STRH     r3,[sp,#2]
                  |L11.32|
;;;1545     }
;;;1546     /* If the EP is already active don't change the EP Control
;;;1547     * register. */
;;;1548     depctl.d32 = USB_OTG_READ_REG32(addr);
000020  6813              LDR      r3,[r2,#0]
000022  9301              STR      r3,[sp,#4]
;;;1549     if (!depctl.b.usbactep)
000024  041c              LSLS     r4,r3,#16
000026  d40e              BMI      |L11.70|
;;;1550     {
;;;1551       depctl.b.mps    = ep->maxpacket;
000028  890c              LDRH     r4,[r1,#8]
00002a  f364030a          BFI      r3,r4,#0,#11
;;;1552       depctl.b.eptype = ep->type;
00002e  78cc              LDRB     r4,[r1,#3]
000030  f3644393          BFI      r3,r4,#18,#2
;;;1553       depctl.b.txfnum = ep->tx_fifo_num;
000034  7989              LDRB     r1,[r1,#6]
000036  f3615399          BFI      r3,r1,#22,#4
;;;1554       depctl.b.setd0pid = 1;
00003a  f0435180          ORR      r1,r3,#0x10000000
;;;1555       depctl.b.usbactep = 1;
00003e  f4414100          ORR      r1,r1,#0x8000
000042  9101              STR      r1,[sp,#4]
;;;1556       USB_OTG_WRITE_REG32(addr, depctl.d32);
000044  6011              STR      r1,[r2,#0]
                  |L11.70|
;;;1557     }
;;;1558     /* Enable the Interrupt for this EP */
;;;1559   #ifdef USB_OTG_HS_DEDICATED_EP1_ENABLED
;;;1560     if((ep->num == 1)&&(pdev->cfg.coreID == USB_OTG_HS_CORE_ID))
;;;1561     {
;;;1562       USB_OTG_MODIFY_REG32(&pdev->regs.DREGS->DEACHMSK, 0, daintmsk.d32);
;;;1563     }
;;;1564     else
;;;1565   #endif   
;;;1566       USB_OTG_MODIFY_REG32(&pdev->regs.DREGS->DAINTMSK, 0, daintmsk.d32);
000046  6900              LDR      r0,[r0,#0x10]
000048  69c1              LDR      r1,[r0,#0x1c]
00004a  9a00              LDR      r2,[sp,#0]
00004c  4311              ORRS     r1,r1,r2
00004e  61c1              STR      r1,[r0,#0x1c]
;;;1567     return status;
000050  4628              MOV      r0,r5
;;;1568   }
000052  bd7c              POP      {r2-r6,pc}
                  |L11.84|
000054  6992              LDR      r2,[r2,#0x18]         ;1538
000056  f8ad3000          STRH     r3,[sp,#0]            ;1539
00005a  e7e1              B        |L11.32|
;;;1569   
                          ENDP


                          AREA ||i.USB_OTG_EPClearStall||, CODE, READONLY, ALIGN=1

                  USB_OTG_EPClearStall PROC
;;;1887   */
;;;1888   USB_OTG_STS USB_OTG_EPClearStall(USB_OTG_CORE_HANDLE *pdev , USB_OTG_EP *ep)
000000  b518              PUSH     {r3,r4,lr}
;;;1889   {
000002  4603              MOV      r3,r0
;;;1890     USB_OTG_STS status = USB_OTG_OK;
000004  2000              MOVS     r0,#0
;;;1891     USB_OTG_DEPCTL_TypeDef  depctl;
;;;1892     __IO uint32_t *depctl_addr;
;;;1893     
;;;1894     depctl.d32 = 0;
000006  2200              MOVS     r2,#0
000008  9200              STR      r2,[sp,#0]
;;;1895     
;;;1896     if (ep->is_in == 1)
00000a  784c              LDRB     r4,[r1,#1]
;;;1897     {
;;;1898       depctl_addr = &(pdev->regs.INEP_REGS[ep->num]->DIEPCTL);
00000c  780a              LDRB     r2,[r1,#0]
00000e  2c01              CMP      r4,#1                 ;1896
000010  eb030282          ADD      r2,r3,r2,LSL #2
000014  d00a              BEQ      |L12.44|
;;;1899     }
;;;1900     else
;;;1901     {
;;;1902       depctl_addr = &(pdev->regs.OUTEP_REGS[ep->num]->DOEPCTL);
000016  6d52              LDR      r2,[r2,#0x54]
                  |L12.24|
;;;1903     }
;;;1904     depctl.d32 = USB_OTG_READ_REG32(depctl_addr);
000018  6813              LDR      r3,[r2,#0]
;;;1905     /* clear the stall bits */
;;;1906     depctl.b.stall = 0;
00001a  f4231300          BIC      r3,r3,#0x200000
00001e  9300              STR      r3,[sp,#0]
;;;1907     if (ep->type == EP_TYPE_INTR || ep->type == EP_TYPE_BULK)
000020  78c9              LDRB     r1,[r1,#3]
000022  2903              CMP      r1,#3
000024  d004              BEQ      |L12.48|
000026  2902              CMP      r1,#2
000028  d002              BEQ      |L12.48|
00002a  e004              B        |L12.54|
                  |L12.44|
00002c  6992              LDR      r2,[r2,#0x18]         ;1898
00002e  e7f3              B        |L12.24|
                  |L12.48|
;;;1908     {
;;;1909       depctl.b.setd0pid = 1; /* DATA0 */
000030  f0435180          ORR      r1,r3,#0x10000000
000034  9100              STR      r1,[sp,#0]
                  |L12.54|
;;;1910     }
;;;1911     USB_OTG_WRITE_REG32(depctl_addr, depctl.d32);
000036  9900              LDR      r1,[sp,#0]
000038  6011              STR      r1,[r2,#0]
;;;1912     return status;
;;;1913   }
00003a  bd18              POP      {r3,r4,pc}
;;;1914   
                          ENDP


                          AREA ||i.USB_OTG_EPDeactivate||, CODE, READONLY, ALIGN=1

                  USB_OTG_EPDeactivate PROC
;;;1575   */
;;;1576   USB_OTG_STS USB_OTG_EPDeactivate(USB_OTG_CORE_HANDLE *pdev , USB_OTG_EP *ep)
000000  b53c              PUSH     {r2-r5,lr}
;;;1577   {
;;;1578     USB_OTG_STS status = USB_OTG_OK;
;;;1579     USB_OTG_DEPCTL_TypeDef  depctl;
;;;1580     USB_OTG_DAINT_TypeDef  daintmsk;
;;;1581     __IO uint32_t *addr;
;;;1582     
;;;1583     depctl.d32 = 0;
000002  2400              MOVS     r4,#0
000004  9401              STR      r4,[sp,#4]
;;;1584     daintmsk.d32 = 0;  
000006  9400              STR      r4,[sp,#0]
;;;1585     /* Read DEPCTLn register */
;;;1586     if (ep->is_in == 1)
;;;1587     {
;;;1588       addr = &pdev->regs.INEP_REGS[ep->num]->DIEPCTL;
000008  780b              LDRB     r3,[r1,#0]
00000a  784d              LDRB     r5,[r1,#1]            ;1586
00000c  2201              MOVS     r2,#1                 ;1586
;;;1589       daintmsk.ep.in = 1 << ep->num;
00000e  409a              LSLS     r2,r2,r3
000010  eb000183          ADD      r1,r0,r3,LSL #2       ;1588
000014  2d01              CMP      r5,#1                 ;1586
000016  d00a              BEQ      |L13.46|
;;;1590     }
;;;1591     else
;;;1592     {
;;;1593       addr = &pdev->regs.OUTEP_REGS[ep->num]->DOEPCTL;
000018  6d49              LDR      r1,[r1,#0x54]
;;;1594       daintmsk.ep.out = 1 << ep->num;
00001a  f8ad2002          STRH     r2,[sp,#2]
                  |L13.30|
;;;1595     }
;;;1596     depctl.b.usbactep = 0;
;;;1597     USB_OTG_WRITE_REG32(addr, depctl.d32);
00001e  600c              STR      r4,[r1,#0]
;;;1598     /* Disable the Interrupt for this EP */
;;;1599     
;;;1600   #ifdef USB_OTG_HS_DEDICATED_EP1_ENABLED
;;;1601     if((ep->num == 1)&&(pdev->cfg.coreID == USB_OTG_HS_CORE_ID))
;;;1602     {
;;;1603       USB_OTG_MODIFY_REG32(&pdev->regs.DREGS->DEACHMSK, daintmsk.d32, 0);
;;;1604     }
;;;1605     else
;;;1606   #endif    
;;;1607       USB_OTG_MODIFY_REG32(&pdev->regs.DREGS->DAINTMSK, daintmsk.d32, 0);
000020  6900              LDR      r0,[r0,#0x10]
000022  69c1              LDR      r1,[r0,#0x1c]
000024  9a00              LDR      r2,[sp,#0]
000026  4391              BICS     r1,r1,r2
000028  61c1              STR      r1,[r0,#0x1c]
;;;1608     return status;
00002a  4620              MOV      r0,r4
;;;1609   }
00002c  bd3c              POP      {r2-r5,pc}
                  |L13.46|
00002e  6989              LDR      r1,[r1,#0x18]         ;1588
000030  f8ad2000          STRH     r2,[sp,#0]            ;1589
000034  e7f3              B        |L13.30|
;;;1610   
                          ENDP


                          AREA ||i.USB_OTG_EPSetStall||, CODE, READONLY, ALIGN=1

                  USB_OTG_EPSetStall PROC
;;;1851   */
;;;1852   USB_OTG_STS USB_OTG_EPSetStall(USB_OTG_CORE_HANDLE *pdev , USB_OTG_EP *ep)
000000  b508              PUSH     {r3,lr}
;;;1853   {
000002  4602              MOV      r2,r0
;;;1854     USB_OTG_STS status = USB_OTG_OK;
000004  2000              MOVS     r0,#0
;;;1855     USB_OTG_DEPCTL_TypeDef  depctl;
;;;1856     __IO uint32_t *depctl_addr;
;;;1857     
;;;1858     depctl.d32 = 0;
000006  2300              MOVS     r3,#0
000008  9300              STR      r3,[sp,#0]
;;;1859     if (ep->is_in == 1)
00000a  784b              LDRB     r3,[r1,#1]
;;;1860     {
;;;1861       depctl_addr = &(pdev->regs.INEP_REGS[ep->num]->DIEPCTL);
00000c  7809              LDRB     r1,[r1,#0]
00000e  2b01              CMP      r3,#1                 ;1859
000010  eb020181          ADD      r1,r2,r1,LSL #2
000014  d006              BEQ      |L14.36|
;;;1862       depctl.d32 = USB_OTG_READ_REG32(depctl_addr);
;;;1863       /* set the disable and stall bits */
;;;1864       if (depctl.b.epena)
;;;1865       {
;;;1866         depctl.b.epdis = 1;
;;;1867       }
;;;1868       depctl.b.stall = 1;
;;;1869       USB_OTG_WRITE_REG32(depctl_addr, depctl.d32);
;;;1870     }
;;;1871     else
;;;1872     {
;;;1873       depctl_addr = &(pdev->regs.OUTEP_REGS[ep->num]->DOEPCTL);
000016  6d49              LDR      r1,[r1,#0x54]
;;;1874       depctl.d32 = USB_OTG_READ_REG32(depctl_addr);
000018  680a              LDR      r2,[r1,#0]
;;;1875       /* set the stall bit */
;;;1876       depctl.b.stall = 1;
00001a  f4421200          ORR      r2,r2,#0x200000
00001e  9200              STR      r2,[sp,#0]
;;;1877       USB_OTG_WRITE_REG32(depctl_addr, depctl.d32);
000020  600a              STR      r2,[r1,#0]
;;;1878     }
;;;1879     return status;
;;;1880   }
000022  bd08              POP      {r3,pc}
                  |L14.36|
000024  698a              LDR      r2,[r1,#0x18]         ;1861
000026  6811              LDR      r1,[r2,#0]            ;1862
000028  9100              STR      r1,[sp,#0]            ;1862
00002a  2900              CMP      r1,#0                 ;1864
00002c  da02              BGE      |L14.52|
00002e  f0414180          ORR      r1,r1,#0x40000000     ;1866
000032  9100              STR      r1,[sp,#0]            ;1866
                  |L14.52|
000034  9900              LDR      r1,[sp,#0]            ;1868
000036  f4411100          ORR      r1,r1,#0x200000       ;1868
00003a  9100              STR      r1,[sp,#0]            ;1868
00003c  6011              STR      r1,[r2,#0]            ;1869
00003e  bd08              POP      {r3,pc}
;;;1881   
                          ENDP


                          AREA ||i.USB_OTG_EPStartXfer||, CODE, READONLY, ALIGN=1

                  USB_OTG_EPStartXfer PROC
;;;1617   */
;;;1618   USB_OTG_STS USB_OTG_EPStartXfer(USB_OTG_CORE_HANDLE *pdev , USB_OTG_EP *ep)
000000  b5fe              PUSH     {r1-r7,lr}
;;;1619   {
;;;1620     USB_OTG_STS status = USB_OTG_OK;
000002  2500              MOVS     r5,#0
;;;1621     USB_OTG_DEPCTL_TypeDef     depctl;
;;;1622     USB_OTG_DEPXFRSIZ_TypeDef  deptsiz;
;;;1623     USB_OTG_DSTS_TypeDef       dsts;    
;;;1624     uint32_t fifoemptymsk = 0;  
;;;1625     
;;;1626     depctl.d32 = 0;
000004  2200              MOVS     r2,#0
000006  9202              STR      r2,[sp,#8]
;;;1627     deptsiz.d32 = 0;
000008  9201              STR      r2,[sp,#4]
;;;1628     /* IN endpoint */
;;;1629     if (ep->is_in == 1)
00000a  784c              LDRB     r4,[r1,#1]
;;;1630     {
;;;1631       depctl.d32  = USB_OTG_READ_REG32(&(pdev->regs.INEP_REGS[ep->num]->DIEPCTL));
00000c  780b              LDRB     r3,[r1,#0]
00000e  694a              LDR      r2,[r1,#0x14]         ;1629
000010  f04f0c01          MOV      r12,#1                ;1629
000014  eb000383          ADD      r3,r0,r3,LSL #2
000018  2c01              CMP      r4,#1                 ;1629
00001a  d01d              BEQ      |L15.88|
;;;1632       deptsiz.d32 = USB_OTG_READ_REG32(&(pdev->regs.INEP_REGS[ep->num]->DIEPTSIZ));
;;;1633       /* Zero Length Packet? */
;;;1634       if (ep->xfer_len == 0)
;;;1635       {
;;;1636         deptsiz.b.xfersize = 0;
;;;1637         deptsiz.b.pktcnt = 1;
;;;1638       }
;;;1639       else
;;;1640       {
;;;1641         /* Program the transfer size and packet count
;;;1642         * as follows: xfersize = N * maxpacket +
;;;1643         * short_packet pktcnt = N + (short_packet
;;;1644         * exist ? 1 : 0)
;;;1645         */
;;;1646         deptsiz.b.xfersize = ep->xfer_len;
;;;1647         deptsiz.b.pktcnt = (ep->xfer_len - 1 + ep->maxpacket) / ep->maxpacket;
;;;1648         
;;;1649         if (ep->type == EP_TYPE_ISOC)
;;;1650         {
;;;1651           deptsiz.b.mc = 1;
;;;1652         }       
;;;1653       }
;;;1654       USB_OTG_WRITE_REG32(&pdev->regs.INEP_REGS[ep->num]->DIEPTSIZ, deptsiz.d32);
;;;1655       
;;;1656       if (pdev->cfg.dma_enable == 1)
;;;1657       {
;;;1658         USB_OTG_WRITE_REG32(&pdev->regs.INEP_REGS[ep->num]->DIEPDMA, ep->dma_addr);
;;;1659       }
;;;1660       else
;;;1661       {
;;;1662         if (ep->type != EP_TYPE_ISOC)
;;;1663         {
;;;1664           /* Enable the Tx FIFO Empty Interrupt for this EP */
;;;1665           if (ep->xfer_len > 0)
;;;1666           {
;;;1667             fifoemptymsk = 1 << ep->num;
;;;1668             USB_OTG_MODIFY_REG32(&pdev->regs.DREGS->DIEPEMPMSK, 0, fifoemptymsk);
;;;1669           }
;;;1670         }
;;;1671       }
;;;1672       
;;;1673       
;;;1674       if (ep->type == EP_TYPE_ISOC)
;;;1675       {
;;;1676         dsts.d32 = USB_OTG_READ_REG32(&pdev->regs.DREGS->DSTS);
;;;1677         
;;;1678         if (((dsts.b.soffn)&0x1) == 0)
;;;1679         {
;;;1680           depctl.b.setd1pid = 1;
;;;1681         }
;;;1682         else
;;;1683         {
;;;1684           depctl.b.setd0pid = 1;
;;;1685         }
;;;1686       } 
;;;1687       
;;;1688       /* EP enable, IN data in FIFO */
;;;1689       depctl.b.cnak = 1;
;;;1690       depctl.b.epena = 1;
;;;1691       USB_OTG_WRITE_REG32(&pdev->regs.INEP_REGS[ep->num]->DIEPCTL, depctl.d32);
;;;1692       
;;;1693       if (ep->type == EP_TYPE_ISOC)
;;;1694       {
;;;1695         USB_OTG_WritePacket(pdev, ep->xfer_buff, ep->num, ep->xfer_len);   
;;;1696       }    
;;;1697     }
;;;1698     else
;;;1699     {
;;;1700       /* OUT endpoint */
;;;1701       depctl.d32  = USB_OTG_READ_REG32(&(pdev->regs.OUTEP_REGS[ep->num]->DOEPCTL));
00001c  6d5c              LDR      r4,[r3,#0x54]
00001e  6826              LDR      r6,[r4,#0]
000020  9602              STR      r6,[sp,#8]
;;;1702       deptsiz.d32 = USB_OTG_READ_REG32(&(pdev->regs.OUTEP_REGS[ep->num]->DOEPTSIZ));
000022  6924              LDR      r4,[r4,#0x10]
000024  9401              STR      r4,[sp,#4]
;;;1703       /* Program the transfer size and packet count as follows:
;;;1704       * pktcnt = N
;;;1705       * xfersize = N * maxpacket
;;;1706       */
;;;1707       if (ep->xfer_len == 0)
000026  2a00              CMP      r2,#0
000028  d076              BEQ      |L15.280|
;;;1708       {
;;;1709         deptsiz.b.xfersize = ep->maxpacket;
;;;1710         deptsiz.b.pktcnt = 1;
;;;1711       }
;;;1712       else
;;;1713       {
;;;1714         deptsiz.b.pktcnt = (ep->xfer_len + (ep->maxpacket - 1)) / ep->maxpacket;
00002a  688f              LDR      r7,[r1,#8]
00002c  443a              ADD      r2,r2,r7
00002e  1e52              SUBS     r2,r2,#1
000030  fbb2f2f7          UDIV     r2,r2,r7
000034  f36244dc          BFI      r4,r2,#19,#10
;;;1715         deptsiz.b.xfersize = deptsiz.b.pktcnt * ep->maxpacket;
000038  f3c442c9          UBFX     r2,r4,#19,#10
00003c  437a              MULS     r2,r7,r2
00003e  f3620412          BFI      r4,r2,#0,#19
000042  9401              STR      r4,[sp,#4]
;;;1716         ep->xfer_len = deptsiz.b.xfersize ;
000044  f3c40212          UBFX     r2,r4,#0,#19
